Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
191;Sts_Peres;2022-11-03T03:00:00+01:00;89.0;1.10611;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-11-03T01:00:00+01:00;302.0;3.65334;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T20:00:00+02:00;670.0;7.79611;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T19:00:00+02:00;574.0;6.99167;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T17:00:00+02:00;505.0;8.63222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T14:00:00+02:00;561.0;8.66778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T13:00:00+02:00;496.0;6.79;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T12:00:00+02:00;510.0;8.06222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T11:00:00+02:00;525.0;7.45167;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T09:00:00+02:00;433.0;5.75;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T08:00:00+02:00;286.0;4.04945;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T03:00:00+02:00;74.0;1.05;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-04-12T01:00:00+02:00;171.0;2.18444;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-05-10T10:00:00+02:00;852.0;16.71834;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-02T23:00:00+02:00;422.0;4.99222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-02T22:00:00+02:00;430.0;5.32889;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-02T18:00:00+02:00;701.0;10.14889;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-02T14:00:00+02:00;610.0;9.645;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-02T13:00:00+02:00;570.0;10.47889;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-05-10T11:00:00+02:00;764.0;20.59722;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-05-10T13:00:00+02:00;817.0;20.18389;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-05-10T12:00:00+02:00;737.0;28.55278;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-03T00:00:00+01:00;263.0;3.41111;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T23:00:00+01:00;307.0;4.02333;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T22:00:00+01:00;320.0;4.41778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T19:00:00+01:00;588.0;7.79222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T17:00:00+01:00;543.0;8.51722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T16:00:00+01:00;528.0;7.945;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T13:00:00+01:00;484.0;7.01;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T12:00:00+01:00;410.0;5.77833;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T11:00:00+01:00;489.0;7.54278;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T09:00:00+01:00;318.0;4.795;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T08:00:00+01:00;247.0;3.61333;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T07:00:00+01:00;178.0;2.41833;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T06:00:00+01:00;80.0;1.04722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T05:00:00+01:00;47.0;0.64278;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-02T03:00:00+01:00;59.0;0.82778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-07-20T00:00:00+02:00;954.0;12.28445;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-07-19T22:00:00+02:00;762.0;11.13889;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-07-19T20:00:00+02:00;954.0;14.335;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-07-19T18:00:00+02:00;841.0;17.34389;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-07-19T17:00:00+02:00;781.0;13.81;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-07-19T16:00:00+02:00;789.0;12.43167;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-07-19T15:00:00+02:00;772.0;15.61167;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-11-08T15:00:00+01:00;692.0;9.63833;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-11-08T12:00:00+01:00;657.0;11.88;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-09T08:00:00+02:00;358.0;4.48333;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-09T07:00:00+02:00;216.0;2.44722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-09T04:00:00+02:00;39.0;0.60722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-09T03:00:00+02:00;75.0;0.87722;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-10-09T01:00:00+02:00;191.0;2.56;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-09-07T12:00:00+02:00;592.0;6.93444;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-05-11T11:00:00+02:00;771.0;16.78333;Pré-saturé;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T19:00:00+01:00;414.0;6.01222;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T18:00:00+01:00;433.0;6.38278;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T15:00:00+01:00;493.0;7.26723;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T12:00:00+01:00;226.0;3.27778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T11:00:00+01:00;160.0;2.14833;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T10:00:00+01:00;111.0;1.55389;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T07:00:00+01:00;179.0;2.57778;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T06:00:00+01:00;248.0;3.45945;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-01-01T05:00:00+01:00;342.0;4.37889;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2023-05-11T08:00:00+02:00;479.0;6.80445;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;1996-10-03;2023-01-01;48.85728037029828, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.85826006602722], [2.3316506003130226, 48.85630067456933]], ""type"": ""LineString""}"
191;Sts_Peres;2022-11-10T12:00:00+01:00;751.0;14.36667;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-11-10T11:00:00+01:00;786.0;14.24;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
191;Sts_Peres;2022-11-10T08:00:00+01:00;456.0;5.35556;Fluide;114;Sts_Peres-Voltaire;119;Sts_Peres-Universite;Invalide;2005-01-01;2019-06-01;48.85728037123275, 2.332454190717672;"{""coordinates"": [[2.3332577811223216, 48.8582600669617], [2.3316506003130226, 48.8563006755038]], ""type"": ""LineString""}"
